
///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,8), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,8), (47,8), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,9), (64,8), (47,8), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,9), (73,9), (64,8), (47,8), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,7), (38,9), (73,9), (64,8), (47,8), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,8), (31,7), (38,9), (73,9), (64,8), (47,8), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,9), (62,8), (31,7), (38,9), (73,9), (64,8), (47,8), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,9), (59,9), (62,8), (31,7), (38,9), (73,9), (64,8), (47,8), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,8), (34,9), (59,9), (62,8), (31,7), (38,9), (73,9), (64,8), (47,8), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,8), (34,9), (59,9), (62,8), (31,7), (38,9), (73,9), (64,8), (47,8), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,9), (6,7), (9,8), (34,9), (59,9), (62,8), (31,7), (38,9), (73,9), (64,8), (47,8), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,9), (6,7), (9,8), (34,9), (59,9), (62,8), (31,7), (38,9), (73,9), (64,8), (47,8), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,9), (6,7), (9,8), (34,9), (59,9), (62,8), (31,7), (38,9), (73,9), (64,8), (47,8), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,9), (6,7), (9,8), (34,9), (59,9), (62,8), (31,7), (38,9), (73,9), (64,8), (47,8), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,9), (6,7), (9,8), (34,9), (59,9), (62,8), (31,7), (38,9), (73,9), (64,8), (47,8), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,9), (43,0), (15,0), (18,0), (3,4), (21,9), (6,7), (9,8), (34,9), (59,9), (62,8), (31,7), (38,9), (73,9), (64,8), (47,8), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,7), (49,9), (43,0), (15,0), (18,0), (3,4), (21,9), (6,7), (9,8), (34,9), (59,9), (62,8), (31,7), (38,9), (73,9), (64,8), (47,8), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,5), (55,7), (49,9), (43,0), (15,0), (18,0), (3,4), (21,9), (6,7), (9,8), (34,9), (59,9), (62,8), (31,7), (38,9), (73,9), (64,8), (47,8), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,5), (29,5), (55,7), (49,9), (43,0), (15,0), (18,0), (3,4), (21,9), (6,7), (9,8), (34,9), (59,9), (62,8), (31,7), (38,9), (73,9), (64,8), (47,8), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,8), (71,5), (29,5), (55,7), (49,9), (43,0), (15,0), (18,0), (3,4), (21,9), (6,7), (9,8), (34,9), (59,9), (62,8), (31,7), (38,9), (73,9), (64,8), (47,8), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,8), (71,5), (29,5), (55,7), (49,9), (43,0), (15,0), (18,0), (3,4), (21,9), (6,7), (9,8), (34,9), (59,9), (62,8), (31,7), (38,9), (73,9), (64,8), (47,8), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,8), (71,5), (29,5), (55,7), (49,9), (43,0), (15,0), (18,0), (3,4), (21,9), (6,7), (9,8), (34,9), (59,9), (62,8), (31,7), (38,9), (73,9), (64,8), (47,8), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,6), (68,0), (80,0), (77,8), (71,5), (29,5), (55,7), (49,9), (43,0), (15,0), (18,0), (3,4), (21,9), (6,7), (9,8), (34,9), (59,9), (62,8), (31,7), (38,9), (73,9), (64,8), (47,8), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,6), (68,0), (80,0), (77,8), (71,5), (29,5), (55,7), (49,9), (43,0), (15,0), (18,0), (3,4), (21,9), (6,7), (9,8), (34,9), (59,9), (62,8), (31,7), (38,9), (73,9), (64,8), (47,8), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,6), (68,0), (80,0), (77,8), (71,5), (29,5), (55,7), (49,9), (43,0), (15,0), (18,0), (3,4), (21,9), (6,7), (9,8), (34,9), (59,9), (62,8), (31,7), (38,9), (73,9), (64,8), (47,8), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,6), (68,0), (80,0), (77,8), (71,5), (29,5), (55,7), (49,9), (43,0), (15,0), (18,0), (3,4), (21,9), (6,7), (9,8), (34,9), (59,9), (62,8), (31,7), (38,9), (73,9), (64,8), (47,8), (50,5), (67,6), (79,7), (44,6), (42,5), (8,9), (22,8), (66,7), (11,7), (27,6), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
